ID,sequence,treatment,aphLength,aphWidth,aphSize,propOnL,propOffL,propSOL,totalDisp,totalRotation,averageVelocity,Green,Blue,UV,R.pwm,G.pwm,B.pwm,U.pwm
1,3LEDid10,1,3.964544273,2.545137787,31.78269069,1,0,0.791713014,30.5296962,0.585218968,0.008424669,1.287694604,4.225297791,0.006236246,240,0,120,0
2,3LEDid10,1,3.527902076,2.352637392,26.10277153,1,0,1,8.660093883,0.199251264,0.002385442,1.287694604,4.225297791,0.006236246,240,0,120,0
3,3LEDid10,1,2.856106974,1.737324148,15.67374414,1,0,0.954671858,15.64690526,0.219029135,0.004316804,1.287694604,4.225297791,0.006236246,240,0,120,0
4,3LEDid10,1,2.961476502,1.96771025,18.27394901,0.945494994,0.054505006,0.745828699,27.65089796,0.441590001,0.008069738,1.287694604,4.225297791,0.006236246,240,0,120,0
5,3LEDid10,1,3.161003956,1.530680872,15.14643776,0.98192436,0.01807564,0.963570634,11.00092471,0.228757251,0.003082363,1.287694604,4.225297791,0.006236246,240,0,120,0
6,3LEDid10,1,3.024220932,1.528266603,14.72570899,1,0,0.81868743,38.44389972,0.382319919,0.010592932,1.287694604,4.225297791,0.006236246,240,0,120,0
7,3LEDid10,1,3.584570545,1.66569261,19.93698463,0.173248053,0.826751947,0.127919911,6.977648901,0.125499477,0.010649057,1.287694604,4.225297791,0.006236246,240,0,120,0
8,3LEDid10,1,3.348538859,2.107699071,22.32107216,1,0,0.772803115,40.39550253,0.458791087,0.011151192,1.287694604,4.225297791,0.006236246,240,0,120,0
9,3LEDid10,1,2.813879338,2.037757379,18.01390291,0,1,0,0,0,0,1.287694604,4.225297791,0.006236246,240,0,120,0
10,3LEDid10,1,3.03221459,1.674993535,15.94620062,0.990823137,0.009176863,0.97246941,8.758794912,0.184098173,0.002434953,1.287694604,4.225297791,0.006236246,240,0,120,0
11,3LEDid10,1,3.039709257,1.820576008,17.40775239,1,0,0.881535039,27.02392553,0.382371586,0.007441545,1.287694604,4.225297791,0.006236246,240,0,120,0
12,3LEDid10,1,2.804538727,1.887983218,16.62504352,1,0,0.981646274,7.174689969,0.307836408,0.00197602,1.287694604,4.225297791,0.006236246,240,0,120,0
13,3LEDid28,1,2.372532742,1.721925479,12.89179262,0.927060134,0.072939866,0.872772829,20.11009159,0.617941844,0.006026482,1.287694604,4.225297791,0.006236246,240,0,120,0
14,3LEDid28,1,2.660886318,1.678253043,15.44297922,0.009187082,0.990812918,0,2.34682315,0.038729537,0.035557927,1.287694604,4.225297791,0.006236246,240,0,120,0
15,3LEDid28,1,3.968195287,2.110264414,27.65588599,0.018374165,0.981625835,0,1.712511661,0.009246391,0.017298098,1.287694604,4.225297791,0.006236246,240,0,120,0
16,3LEDid28,1,1.982489151,1.264095154,7.872883209,0.018095768,0.981904232,0.018095768,0.180942738,0.01686507,0.001848576,1.287694604,4.225297791,0.006236246,240,0,120,0
17,3LEDid28,1,NA,NA,NA,0,1,0,0,0,0,1.287694604,4.225297791,0.006236246,240,0,120,0
18,3LEDid28,1,2.804726938,1.693670448,14.9217847,1,0,1,4.361405897,0.245962455,0.001202849,1.287694604,4.225297791,0.006236246,240,0,120,0
19,3LEDid28,1,2.201569608,1.387546551,9.68958595,0.981904232,0.018095768,0.900334076,14.12779,0.548552828,0.003971675,1.287694604,4.225297791,0.006236246,240,0,120,0
20,3LEDid28,1,2.478896295,1.625071264,12.9034902,0.027282851,0.972717149,0,9.162043359,0.053292975,0.069905161,1.287694604,4.225297791,0.006236246,240,0,120,0
21,3LEDid28,1,2.654193988,2.151114441,17.98357627,1,0,1,6.678201797,1.583327659,0.001842941,1.287694604,4.225297791,0.006236246,240,0,120,0
22,3LEDid17,10,3.299448215,1.948780564,37.05979273,0.736358575,0.263641425,0.618040089,22.45997664,0.219395957,0.00840747,3.053847377,2.375524417,0.005043871,120,127,60,0
23,3LEDid17,10,3.46263417,1.721050191,18.90691358,0.981625835,0.018374165,0.96325167,12.88126468,0.370958855,0.00362153,3.053847377,2.375524417,0.005043871,120,127,60,0
24,3LEDid17,10,2.657061066,1.397707601,11.6626011,0.92733853,0.07266147,0.727171492,21.5878658,0.310813373,0.006422531,3.053847377,2.375524417,0.005043871,120,127,60,0
25,3LEDid17,10,2.524567501,1.362528211,10.83500836,1,0,0.972717149,8.855139961,1.186506703,0.002445893,3.053847377,2.375524417,0.005043871,120,127,60,0
26,3LEDid17,10,3.429656493,2.19029819,23.7177809,1,0,0.981625835,14.56322395,0.780781547,0.004020562,3.053847377,2.375524417,0.005043871,120,127,60,0
27,3LEDid17,10,2.472732201,1.298716281,10.13482155,0.545378619,0.454621381,0.472717149,10.17154617,0.132450276,0.005104939,3.053847377,2.375524417,0.005043871,120,127,60,0
28,3LEDid17,10,3.463120829,2.356021141,25.94789676,1,0,0.991091314,14.26231052,0.406087495,0.003951024,3.053847377,2.375524417,0.005043871,120,127,60,0
29,3LEDid17,10,2.540881004,1.45166533,11.6479849,1,0,0.936525612,26.44308991,0.552738726,0.007322769,3.053847377,2.375524417,0.005043871,120,127,60,0
30,3LEDid17,10,2.766065767,1.500563016,13.19096287,1,0,0.900055679,23.1839224,0.590154042,0.006387287,3.053847377,2.375524417,0.005043871,120,127,60,0
31,3LEDid17,10,3.033973922,1.896962584,18.15779843,0.709075724,0.290924276,0.508351893,28.22060878,0.922729768,0.010929646,3.053847377,2.375524417,0.005043871,120,127,60,0
32,3LEDid17,10,2.287503296,1.556255594,11.19311616,1,0,0.990812918,8.760392942,0.519818489,0.00241483,3.053847377,2.375524417,0.005043871,120,127,60,0
33,3LEDid17,10,3.29536868,1.673719997,17.73161198,0.381681514,0.618318486,0.29064588,11.94643379,0.152232372,0.008498423,3.053847377,2.375524417,0.005043871,120,127,60,0
34,3LEDid36,10,2.973539111,1.379752618,12.84521485,0.790691193,0.209308807,0.772575251,4.913567188,0.287178209,0.001716285,3.053847377,2.375524417,0.005043871,120,127,60,0
35,3LEDid36,10,1.804690949,0.958611522,5.440806415,0.945373467,0.054626533,0.909141583,7.068137313,0.199122836,0.00207121,3.053847377,2.375524417,0.005043871,120,127,60,0
36,3LEDid36,10,2.770513486,1.902016017,16.64372927,1,0,0.963489409,5.99615575,0.152254434,0.001655786,3.053847377,2.375524417,0.005043871,120,127,60,0
37,3LEDid36,10,2.537030993,1.412103305,11.2427116,1,0,1,9.240709274,0.39066903,0.002549948,3.053847377,2.375524417,0.005043871,120,127,60,0
38,3LEDid36,10,2.748508564,1.514660616,13.04959154,1,0,0.963768116,10.09955777,0.232775597,0.002790272,3.053847377,2.375524417,0.005043871,120,127,60,0
39,3LEDid36,10,2.438547032,1.630275398,12.47727808,1,0,1,7.426378924,0.396803635,0.002053202,3.053847377,2.375524417,0.005043871,120,127,60,0
40,3LEDid36,10,2.250689466,1.240318681,8.765527776,0.981884058,0.018115942,0.964046823,9.91579466,0.60421869,0.00279322,3.053847377,2.375524417,0.005043871,120,127,60,0
41,3LEDid36,10,2.836683823,1.32707318,11.80667097,0.963210702,0.036789298,0.963210702,4.575673813,0.091735763,0.001310228,3.053847377,2.375524417,0.005043871,120,127,60,0
42,3LEDid36,10,1.899418691,1.038892216,6.195641084,0.981884058,0.018115942,0.972686734,6.804182747,0.930645123,0.001912681,3.053847377,2.375524417,0.005043871,120,127,60,0
43,3LEDid36,10,2.285466782,1.225221074,8.861173659,0.954570792,0.045429208,0.954570792,8.369353877,0.273808151,0.002421203,3.053847377,2.375524417,0.005043871,120,127,60,0
44,3LEDid36,10,2.753657024,1.364692665,11.7893638,1,0,0.990802676,6.508046629,0.113826988,0.00179803,3.053847377,2.375524417,0.005043871,120,127,60,0
45,3LEDid36,10,2.83237559,1.201583644,10.67992193,0.181716834,0.818283166,0.127090301,7.405740009,0.109913706,0.010808925,3.053847377,2.375524417,0.005043871,120,127,60,0
46,3LEDid11,11,3.129085518,1.676871228,16.25772723,0.036469933,0.963530067,0,10.5513614,0.068374376,0.064407226,3.280151745,2.758006,0.226647636,120,127,60,127
47,3LEDid11,11,3.256788165,2.095773053,21.36080155,1,0,0.945434298,13.24332184,0.465742808,0.003656725,3.280151745,2.758006,0.226647636,120,127,60,127
48,3LEDid11,11,2.785752023,1.428944787,12.50687781,0.963808463,0.036191537,0.772828508,27.94176911,0.537752873,0.007997728,3.280151745,2.758006,0.226647636,120,127,60,127
49,3LEDid11,11,2.308323834,1.245498868,9.017665488,1,0,0.872216036,13.6967102,0.282462481,0.003777421,3.280151745,2.758006,0.226647636,120,127,60,127
50,3LEDid11,11,3.131984719,1.762303525,17.36608657,0.918429844,0.081570156,0.845489978,22.30007326,0.912941879,0.006697229,3.280151745,2.758006,0.226647636,120,127,60,127
51,3LEDid11,11,3.791051984,2.005252553,23.84014096,0.118318486,0.881681514,0.027004454,8.771223779,0.177229673,0.019097322,3.280151745,2.758006,0.226647636,120,127,60,127
52,3LEDid11,11,2.716561856,1.503111733,12.81713561,1,0,0.981904232,9.225218294,0.342827898,0.002547896,3.280151745,2.758006,0.226647636,120,127,60,127
53,3LEDid11,11,1.882756138,1.050510159,6.508757751,0.018095768,0.981904232,0,2.542618273,0.008788676,0.025988175,3.280151745,2.758006,0.226647636,120,127,60,127
54,3LEDid11,11,2.472335036,1.055929583,8.180671287,0.981904232,0.018095768,0.954621381,11.74394411,0.328637161,0.003298954,3.280151745,2.758006,0.226647636,120,127,60,127
55,3LEDid11,11,2.742776879,1.299768187,11.20567114,0.091035635,0.908964365,0.009187082,20.36962899,0.082834027,0.05657262,3.280151745,2.758006,0.226647636,120,127,60,127
56,3LEDid11,11,2.17921215,1.040756457,7.129140693,0.92733853,0.07266147,0.78201559,26.8773889,0.41160268,0.007983362,3.280151745,2.758006,0.226647636,120,127,60,127
57,3LEDid34,11,2.079592669,1.109142438,7.240130787,1,0,0.981620718,8.212002827,0.447365918,0.002259318,3.280151745,2.758006,0.226647636,120,127,60,127
58,3LEDid34,11,2.37983599,1.349783313,10.06336127,0.981899192,0.018100808,0.927318296,10.57594537,0.338109583,0.002968518,3.280151745,2.758006,0.226647636,120,127,60,127
59,3LEDid34,11,2.270251139,1.213865874,8.651169246,0.736285157,0.263714843,0.663324979,12.45022404,0.559971612,0.004642955,3.280151745,2.758006,0.226647636,120,127,60,127
60,3LEDid34,11,2.416727974,1.504751413,11.41936336,0.863547758,0.136452242,0.717905876,22.59279422,0.67866832,0.007206083,3.280151745,2.758006,0.226647636,120,127,60,127
61,3LEDid34,11,2.072527815,1.190294992,7.795688167,1,0,0.863826232,14.59850029,0.572186009,0.004031914,3.280151745,2.758006,0.226647636,120,127,60,127
62,3LEDid34,11,1.838741622,1.05879155,6.088467937,0.009189641,0.990810359,0,1.444098724,0.037011445,0.021880284,3.280151745,2.758006,0.226647636,120,127,60,127
63,3LEDid34,11,2.663862336,1.27926026,10.72241553,0.318295739,0.681704261,0.263714843,6.065621555,0.07539394,0.005144997,3.280151745,2.758006,0.226647636,120,127,60,127
64,3LEDid34,11,2.176718247,1.170364449,8.765584003,0.072960178,0.927039822,0.009189641,5.937363483,0.088167311,0.020227813,3.280151745,2.758006,0.226647636,120,127,60,127
65,3LEDid34,11,2.220749472,1.107729267,7.913306902,0.336396547,0.663603453,0.263714843,21.10149756,0.237137011,0.017182541,3.280151745,2.758006,0.226647636,120,127,60,127
66,3LEDid34,11,2.351207203,1.155265757,8.54655558,1,0,1,7.270505292,0.194785672,0.002005502,3.280151745,2.758006,0.226647636,120,127,60,127
67,3LEDid34,11,2.160961136,1.242582379,8.418552185,0.972709552,0.027290448,0.918685603,11.07093033,0.903679562,0.003155769,3.280151745,2.758006,0.226647636,120,127,60,127
68,3LEDid29,12,2.940361777,1.51987496,14.01060905,0.863585746,0.136414254,0.390868597,59.62627762,0.608366143,0.019030201,3.508238037,3.143499248,0.449996312,120,127,60,255
69,3LEDid29,12,3.035439169,1.435240624,13.74734561,0.273106904,0.726893096,0.045935412,70.00491597,0.460508016,0.069095327,3.508238037,3.143499248,0.449996312,120,127,60,255
70,3LEDid29,12,2.605335901,1.12823512,9.335462457,0.045657016,0.954342984,0.009187082,8.12425493,0.109698604,0.041264413,3.508238037,3.143499248,0.449996312,120,127,60,255
71,3LEDid29,12,2.782107299,1.491741874,13.00324156,0.981904232,0.018095768,0.854120267,21.66988077,0.611550517,0.006078223,3.508238037,3.143499248,0.449996312,120,127,60,255
72,3LEDid29,12,2.876340604,1.687829339,15.27180975,0.900334076,0.099665924,0.554565702,53.38764783,0.713681651,0.016324936,3.508238037,3.143499248,0.449996312,120,127,60,255
73,3LEDid29,12,3.287099945,1.45594799,15.05902854,0.018374165,0.981625835,0,8.33472069,0.046618596,0.084189098,3.508238037,3.143499248,0.449996312,120,127,60,255
74,3LEDid29,12,3.340922639,1.752833108,18.3759951,0.972717149,0.027282851,0.672048998,43.89084569,0.91305361,0.012430478,3.508238037,3.143499248,0.449996312,120,127,60,255
75,3LEDid29,12,2.526400564,1.261512016,9.944048577,0.127505568,0.872494432,0.036191537,17.19946641,0.21775509,0.034891236,3.508238037,3.143499248,0.449996312,120,127,60,255
76,3LEDid29,12,2.559524306,1.481226694,11.88328395,0.85467706,0.14532294,0.681792873,27.45065655,0.822943766,0.008838147,3.508238037,3.143499248,0.449996312,120,127,60,255
77,3LEDid29,12,2.166456083,1.080565225,7.411223182,1,0,0.8905902,22.68271745,0.441486606,0.006244394,3.508238037,3.143499248,0.449996312,120,127,60,255
78,3LEDid29,12,2.795753564,1.322353448,11.61438751,0,1,0,0,0,0,3.508238037,3.143499248,0.449996312,120,127,60,255
79,3LEDid6,12,2.819378708,1.377089587,12.24461041,0.263919822,0.736080178,0.190701559,15.10247967,0.159685875,0.015312243,3.508238037,3.143499248,0.449996312,120,127,60,255
80,3LEDid6,12,2.422612445,1.327632971,10.10432113,1,0,0.981625835,8.071934499,0.399639734,0.002224138,3.508238037,3.143499248,0.449996312,120,127,60,255
81,3LEDid6,12,2.250593045,1.18244772,8.399034706,0.099944321,0.900055679,0.090757238,0.938649775,0.010685264,0.002375864,3.508238037,3.143499248,0.449996312,120,127,60,255
82,3LEDid6,12,3.143996538,1.855790627,18.21720106,1,0,0.890311804,23.67515563,1.403741947,0.006527178,3.508238037,3.143499248,0.449996312,120,127,60,255
83,3LEDid6,12,2.377897298,1.298744465,9.792282015,1,0,0.900055679,22.24066713,0.455583638,0.00613429,3.508238037,3.143499248,0.449996312,120,127,60,255
84,3LEDid6,12,2.565023239,1.473208212,11.86487642,0.372772829,0.627227171,0.300668151,9.903731041,0.270051489,0.007247158,3.508238037,3.143499248,0.449996312,120,127,60,255
85,3LEDid6,12,2.252413883,1.312669072,9.312880743,0.654510022,0.345489978,0.537026726,52.94451545,0.310117402,0.022306917,3.508238037,3.143499248,0.449996312,120,127,60,255
86,3LEDid6,12,2.929610417,1.359079353,12.61273097,0.409242762,0.590757238,0.263084633,26.18550308,0.244948338,0.017364408,3.508238037,3.143499248,0.449996312,120,127,60,255
87,3LEDid6,12,2.525803837,1.607297899,12.73130814,1,0,0.918151448,17.8521374,0.913486875,0.004924968,3.508238037,3.143499248,0.449996312,120,127,60,255
88,3LEDid6,12,NA,NA,NA,0,1,0,0,0,0,3.508238037,3.143499248,0.449996312,120,127,60,255
89,3LEDid6,12,2.099324028,1.130259605,7.435616996,1,0,0.936525612,12.47989488,0.32443837,0.003453103,3.508238037,3.143499248,0.449996312,120,127,60,255
90,3LEDid6,12,2.666681656,1.378705861,11.55284847,1,0,0.954342984,15.86802816,0.294031058,0.004377542,3.508238037,3.143499248,0.449996312,120,127,60,255
91,3LEDid3,13,3.522674721,2.239645675,24.77710058,1,0,0.927161523,19.75563713,0.513148485,0.005452902,6.126671132,4.753118719,0.010102906,240,255,120,0
92,3LEDid3,13,3.679131741,2.174233312,25.48168355,1,0,0.95440645,10.12900035,0.460654097,0.002788949,6.126671132,4.753118719,0.010102906,240,255,120,0
93,3LEDid3,13,1.875753039,1.080775655,6.812903556,0.818181818,0.181818182,0.772588268,7.786507253,0.602793133,0.00261311,6.126671132,4.753118719,0.010102906,240,255,120,0
94,3LEDid3,13,3.3836906,2.217192767,23.6410854,1,0,0.936891854,20.0094083,0.84938027,0.005518617,6.126671132,4.753118719,0.010102906,240,255,120,0
95,3LEDid3,13,1.958110085,1.006779226,6.213589835,0.981929386,0.018070614,0.981929386,7.186881099,0.162722584,0.002015534,6.126671132,4.753118719,0.010102906,240,255,120,0
96,3LEDid3,13,2.607170766,1.555552505,12.8406385,0.981651376,0.018348624,0.927439533,13.75291679,0.280248329,0.003859035,6.126671132,4.753118719,0.010102906,240,255,120,0
97,3LEDid3,13,3.21323052,1.769703571,17.87439208,0.600222408,0.399777592,0.600222408,7.778743988,0.149117945,0.003554651,6.126671132,4.753118719,0.010102906,240,255,120,0
98,3LEDid3,13,3.087275184,1.646430216,15.95510067,1,0,0.991103698,11.71523965,0.388089356,0.003229085,6.126671132,4.753118719,0.010102906,240,255,120,0
99,3LEDid3,13,2.350603411,1.490425146,11.02737794,0.981929386,0.018070614,0.981929386,10.19088167,0.35140002,0.002857564,6.126671132,4.753118719,0.010102906,240,255,120,0
100,3LEDid3,13,3.034671833,1.302978861,12.47355858,1,0,0.945788157,18.47142709,0.359976289,0.005104506,6.126671132,4.753118719,0.010102906,240,255,120,0
101,3LEDid35,13,2.232878874,1.308890231,9.322929331,1,0,0.981873954,14.95682856,0.236220248,0.004142496,6.126671132,4.753118719,0.010102906,240,255,120,0
102,3LEDid35,13,3.091915417,1.956564899,19.05758395,1,0,0.909369771,18.53599516,0.640749988,0.005126033,6.126671132,4.753118719,0.010102906,240,255,120,0
103,3LEDid35,13,2.474308456,1.492172979,11.62347773,0.981873954,0.018126046,0.927495817,9.879374931,0.548913565,0.002783465,6.126671132,4.753118719,0.010102906,240,255,120,0
104,3LEDid35,13,NA,NA,NA,0,1,0,0,0,0,6.126671132,4.753118719,0.010102906,240,255,120,0
105,3LEDid35,13,2.313875724,1.116169986,8.147878781,1,0,0.981873954,6.736357939,0.129793872,0.001862493,6.126671132,4.753118719,0.010102906,240,255,120,0
106,3LEDid35,13,2.325950185,1.348756517,9.832077103,1,0,0.982152817,10.10707887,0.446818153,0.002799992,6.126671132,4.753118719,0.010102906,240,255,120,0
107,3LEDid35,13,2.362170527,1.281776251,9.49915828,1,0,1,4.705162081,1.232300593,0.001301295,6.126671132,4.753118719,0.010102906,240,255,120,0
108,3LEDid35,13,2.189356988,1.25765872,8.657574252,1,0,0.927495817,13.89418154,0.794747554,0.003845331,6.126671132,4.753118719,0.010102906,240,255,120,0
109,3LEDid35,13,2.868878872,1.888546587,17.01819003,1,0,1,9.123126587,0.922405291,0.002523333,6.126671132,4.753118719,0.010102906,240,255,120,0
110,3LEDid15,14,3.105515335,2.022272696,19.90407072,0.463550362,0.536449638,0.326655537,16.22764001,0.363454085,0.009544016,6.3529755,5.135600302,0.231706671,240,255,120,127
111,3LEDid15,14,2.757194554,1.276147999,11.00343847,0.472732332,0.527267668,0.345854201,25.40603524,0.33112954,0.014698556,6.3529755,5.135600302,0.231706671,240,255,120,127
112,3LEDid15,14,2.791256351,1.7402484,15.303735,1,0,0.981914302,9.130549249,0.234091151,0.002518241,6.3529755,5.135600302,0.231706671,240,255,120,127
113,3LEDid15,14,2.618928042,1.703322476,14.1889602,0.109070673,0.890929327,0.081803005,4.52069915,0.115058377,0.010626006,6.3529755,5.135600302,0.231706671,240,255,120,127
114,3LEDid15,14,NA,NA,NA,0,1,0,0,0,0,6.3529755,5.135600302,0.231706671,240,255,120,127
115,3LEDid15,14,2.068318025,1.217127807,8.12127897,0.00918197,0.99081803,0.00918197,0.25691397,0.00438127,0.003892636,6.3529755,5.135600302,0.231706671,240,255,120,127
116,3LEDid15,14,2.644707326,1.351367879,11.22796584,0,1,0,0,0,0,6.3529755,5.135600302,0.231706671,240,255,120,127
117,3LEDid15,14,2.946178969,1.891323224,17.55959542,0.981914302,0.018085698,0.963828603,15.76998978,0.685050364,0.004427337,6.3529755,5.135600302,0.231706671,240,255,120,127
118,3LEDid15,14,2.728848372,1.865976731,15.99548133,0.127434613,0.872565387,0.081803005,5.94470507,0.183629427,0.012073943,6.3529755,5.135600302,0.231706671,240,255,120,127
119,3LEDid15,14,2.829181323,1.678113097,16.46790809,0.008903728,0.991096272,0,5.578125091,0.009572192,0.087158205,6.3529755,5.135600302,0.231706671,240,255,120,127
120,3LEDid33,14,1.876968262,1.270825031,7.635373396,0.100501114,0.899498886,0.03674833,7.529106981,0.092357771,0.019157456,6.3529755,5.135600302,0.231706671,240,255,120,127
121,3LEDid33,14,2.305366856,1.410776979,10.21647317,1,0,0.972995546,9.332699598,0.571111604,0.00257598,6.3529755,5.135600302,0.231706671,240,255,120,127
122,3LEDid33,14,2.440899285,1.402282074,10.75534498,0.463808463,0.536191537,0.409242762,11.86777313,0.19804136,0.006972315,6.3529755,5.135600302,0.231706671,240,255,120,127
123,3LEDid33,14,1.853874175,1.198918239,6.985878546,1,0,0.981625835,16.43512968,0.595178691,0.00450798,6.3529755,5.135600302,0.231706671,240,255,120,127
124,3LEDid33,14,2.775522216,1.925933959,16.83106898,1,0,0.945155902,15.90621121,0.752870695,0.004376996,6.3529755,5.135600302,0.231706671,240,255,120,127
125,3LEDid33,14,2.487757253,1.167293351,9.252038827,0.963530067,0.036469933,0.927060134,11.0809621,0.198812556,0.003167782,6.3529755,5.135600302,0.231706671,240,255,120,127
126,3LEDid33,14,2.881778011,1.744084243,15.78892757,0.018374165,0.981625835,0,3.386579059,0.015758436,0.034207869,6.3529755,5.135600302,0.231706671,240,255,120,127
127,3LEDid33,14,2.039260531,1.204885739,8.047004967,0.981625835,0.018374165,0.972438753,7.096306357,0.437014122,0.001989494,6.3529755,5.135600302,0.231706671,240,255,120,127
128,3LEDid33,14,2.412709791,1.473204801,11.18894215,1,0,0.981625835,14.0694286,1.14885325,0.003876711,6.3529755,5.135600302,0.231706671,240,255,120,127
129,3LEDid33,14,2.018243086,1.017226916,6.449724872,0,1,0,0,0,0,6.3529755,5.135600302,0.231706671,240,255,120,127
130,3LEDid13,15,2.725892961,1.78113809,18.16721503,0.045353367,0.954646633,0.036449638,0.807742646,0.021918607,0.00415911,6.581061792,5.521093551,0.455055346,240,255,120,255
131,3LEDid13,15,3.431954138,1.913878572,20.82459744,0.390929327,0.609070673,0.190873678,24.42115735,0.504241694,0.017007377,6.581061792,5.521093551,0.455055346,240,255,120,255
132,3LEDid13,15,2.557060222,1.493235228,11.9367672,1,0,0.963828603,13.54824825,0.540124142,0.003742063,6.581061792,5.521093551,0.455055346,240,255,120,255
133,3LEDid13,15,2.508668471,1.722532766,13.74511406,0.272676683,0.727323317,0.245687257,6.265856431,0.176531051,0.006195712,6.581061792,5.521093551,0.455055346,240,255,120,255
134,3LEDid13,15,2.358524763,1.551223651,11.55540078,0.445464663,0.554535337,0.382025598,10.88939684,0.28993992,0.00666633,6.581061792,5.521093551,0.455055346,240,255,120,255
135,3LEDid13,15,2.041711633,1.470998417,9.238743986,0.018085698,0.981914302,0,2.097207142,0.045979403,0.02145164,6.581061792,5.521093551,0.455055346,240,255,120,255
136,3LEDid13,15,1.969759328,1.146246177,7.133183982,0.808569839,0.191430161,0.64524207,25.29031555,0.887615516,0.008613091,6.581061792,5.521093551,0.455055346,240,255,120,255
137,3LEDid13,15,2.127434014,1.296017272,8.704424052,1,0,0.954368392,16.7577489,1.018650501,0.004621008,6.581061792,5.521093551,0.455055346,240,255,120,255
138,3LEDid13,15,2.878074106,1.831543968,16.66784994,0.981914302,0.018085698,0.973010573,14.83730091,0.938829217,0.004164088,6.581061792,5.521093551,0.455055346,240,255,120,255
139,3LEDid13,15,2.335228282,1.557617171,11.40814409,1,0,1,9.394051272,0.958518429,0.002593223,6.581061792,5.521093551,0.455055346,240,255,120,255
140,3LEDid25,15,3.278068237,1.872275413,19.53283364,1,0,0.972724743,17.39675886,0.452484775,0.004789657,6.581061792,5.521093551,0.455055346,240,255,120,255
